Logfile initialized
[INFO] logfile = /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build.log
[DEBUG] /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/3.2.0.v20130609160053/android/builder.py install lecture2go /Applications /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go de.appwerft.l2g 10
[DEBUG] from resource zip => res/drawable/com_facebook_button_check_on.png
[DEBUG] from resource zip => res/drawable/com_facebook_button_grey_focused.9.png
[DEBUG] from resource zip => res/drawable/com_facebook_button_grey_normal.9.png
[DEBUG] from resource zip => res/drawable/com_facebook_button_grey_pressed.9.png
[DEBUG] from resource zip => res/drawable/com_facebook_close.png
[DEBUG] from resource zip => res/drawable/com_facebook_icon.png
[DEBUG] from resource zip => res/drawable/com_facebook_list_divider.9.png
[DEBUG] from resource zip => res/drawable/com_facebook_list_section_header_background.9.png
[DEBUG] from resource zip => res/drawable/com_facebook_loginbutton_blue.xml
[DEBUG] from resource zip => res/drawable/com_facebook_loginbutton_blue_focused.png
[DEBUG] from resource zip => res/drawable/com_facebook_loginbutton_blue_normal.png
[DEBUG] from resource zip => res/drawable/com_facebook_loginbutton_blue_pressed.png
[DEBUG] from resource zip => res/drawable/com_facebook_loginbutton_silver.xml
[DEBUG] from resource zip => res/drawable/com_facebook_logo.png
[DEBUG] from resource zip => res/drawable/com_facebook_picker_item_background.xml
[DEBUG] from resource zip => res/drawable/com_facebook_picker_list_focused.9.png
[DEBUG] from resource zip => res/drawable/com_facebook_picker_list_longpressed.9.png
[DEBUG] from resource zip => res/drawable/com_facebook_picker_list_pressed.9.png
[DEBUG] from resource zip => res/drawable/com_facebook_picker_list_selector.xml
[DEBUG] from resource zip => res/drawable/com_facebook_picker_list_selector_background_transition.xml
[DEBUG] from resource zip => res/drawable/com_facebook_picker_list_selector_disabled.9.png
[DEBUG] from resource zip => res/drawable/com_facebook_picker_top_button.xml
[DEBUG] from resource zip => res/drawable/com_facebook_place_default_icon.png
[DEBUG] from resource zip => res/drawable/com_facebook_profile_default_icon.png
[DEBUG] from resource zip => res/drawable/com_facebook_profile_picture_blank_portrait.png
[DEBUG] from resource zip => res/drawable/com_facebook_profile_picture_blank_square.png
[DEBUG] from resource zip => res/drawable/com_facebook_top_background.xml
[DEBUG] from resource zip => res/drawable/com_facebook_top_button.xml
[DEBUG] from resource zip => res/drawable/com_facebook_usersettingsfragment_background_gradient.xml
[DEBUG] from resource zip => res/drawable/disclosure_64.png
[DEBUG] from resource zip => res/drawable/launcher_icon.png
[DEBUG] from resource zip => res/drawable/share_via_barcode.png
[DEBUG] from resource zip => res/drawable/shopper_icon.png
[DEBUG] from resource zip => res/drawable/titanium_facebook_login.png
[DEBUG] from resource zip => res/drawable/titanium_facebook_login_down.png
[DEBUG] from resource zip => res/drawable/titanium_facebook_login_wide.png
[DEBUG] from resource zip => res/drawable/titanium_facebook_login_wide_down.png
[DEBUG] from resource zip => res/drawable/titanium_facebook_logout.png
[DEBUG] from resource zip => res/drawable/titanium_facebook_logout_down.png
[DEBUG] from resource zip => res/layout/bookmark_picker_list_item.xml
[DEBUG] from resource zip => res/layout/capture.xml
[DEBUG] from resource zip => res/layout/com_facebook_friendpickerfragment.xml
[DEBUG] from resource zip => res/layout/com_facebook_login_activity_layout.xml
[DEBUG] from resource zip => res/layout/com_facebook_picker_activity_circle_row.xml
[DEBUG] from resource zip => res/layout/com_facebook_picker_checkbox.xml
[DEBUG] from resource zip => res/layout/com_facebook_picker_image.xml
[DEBUG] from resource zip => res/layout/com_facebook_picker_list_row.xml
[DEBUG] from resource zip => res/layout/com_facebook_picker_list_section_header.xml
[DEBUG] from resource zip => res/layout/com_facebook_picker_search_box.xml
[DEBUG] from resource zip => res/layout/com_facebook_picker_title_bar.xml
[DEBUG] from resource zip => res/layout/com_facebook_picker_title_bar_stub.xml
[DEBUG] from resource zip => res/layout/com_facebook_placepickerfragment.xml
[DEBUG] from resource zip => res/layout/com_facebook_placepickerfragment_list_row.xml
[DEBUG] from resource zip => res/layout/com_facebook_usersettingsfragment.xml
[DEBUG] from resource zip => res/layout/encode.xml
[DEBUG] from resource zip => res/layout/help.xml
[DEBUG] from resource zip => res/layout/history_list_item.xml
[DEBUG] from resource zip => res/layout/search_book_contents.xml
[DEBUG] from resource zip => res/layout/search_book_contents_header.xml
[DEBUG] from resource zip => res/layout/search_book_contents_list_item.xml
[DEBUG] from resource zip => res/layout/share.xml
[DEBUG] from resource zip => res/layout/titanium_tabgroup.xml
[DEBUG] from resource zip => res/layout/titanium_ui_list_header_or_footer.xml
[DEBUG] from resource zip => res/layout/titanium_ui_list_item.xml
[DEBUG] from resource zip => res/raw/beep.ogg
[DEBUG] from resource zip => res/xml/preferences.xml
[DEBUG] from resource zip => AndroidManifest.xml
[DEBUG] from resource zip => resources.arsc
[DEBUG] from resource zip => res/drawable-hdpi/com_facebook_button_grey_focused.9.png
[DEBUG] from resource zip => res/drawable-hdpi/com_facebook_button_grey_normal.9.png
[DEBUG] from resource zip => res/drawable-hdpi/com_facebook_button_grey_pressed.9.png
[DEBUG] from resource zip => res/drawable-hdpi/com_facebook_close.png
[DEBUG] from resource zip => res/drawable-hdpi/com_facebook_icon.png
[DEBUG] from resource zip => res/drawable-hdpi/com_facebook_loginbutton_blue_focused.png
[DEBUG] from resource zip => res/drawable-hdpi/com_facebook_loginbutton_blue_normal.png
[DEBUG] from resource zip => res/drawable-hdpi/com_facebook_loginbutton_blue_pressed.png
[DEBUG] from resource zip => res/drawable-hdpi/com_facebook_logo.png
[DEBUG] from resource zip => res/drawable-hdpi/favorite_40a8b29c86.png
[DEBUG] from resource zip => res/drawable-hdpi/home_31d8e0c40d.png
[DEBUG] from resource zip => res/drawable-hdpi/launcher_icon.png
[DEBUG] from resource zip => res/drawable-hdpi/list_bf17934885.png
[DEBUG] from resource zip => res/drawable-hdpi/preferences_90beca0587.png
[DEBUG] from resource zip => res/drawable-hdpi/search_c987b9c7dd.png
[DEBUG] from resource zip => res/drawable-hdpi/shopper_icon.png
[DEBUG] from resource zip => res/drawable-ldpi/com_facebook_close.png
[DEBUG] from resource zip => res/drawable-ldpi/com_facebook_icon.png
[DEBUG] from resource zip => res/drawable-ldpi/favorite_40a8b29c86.png
[DEBUG] from resource zip => res/drawable-ldpi/home_31d8e0c40d.png
[DEBUG] from resource zip => res/drawable-ldpi/list_bf17934885.png
[DEBUG] from resource zip => res/drawable-ldpi/preferences_90beca0587.png
[DEBUG] from resource zip => res/drawable-ldpi/search_c987b9c7dd.png
[DEBUG] from resource zip => res/layout-ldpi/capture.xml
[DEBUG] from resource zip => res/drawable-mdpi/favorite_40a8b29c86.png
[DEBUG] from resource zip => res/drawable-mdpi/home_31d8e0c40d.png
[DEBUG] from resource zip => res/drawable-mdpi/list_bf17934885.png
[DEBUG] from resource zip => res/drawable-mdpi/preferences_90beca0587.png
[DEBUG] from resource zip => res/drawable-mdpi/search_c987b9c7dd.png
[DEBUG] from resource zip => res/drawable-xhdpi/com_facebook_button_grey_focused.9.png
[DEBUG] from resource zip => res/drawable-xhdpi/com_facebook_button_grey_normal.9.png
[DEBUG] from resource zip => res/drawable-xhdpi/com_facebook_button_grey_pressed.9.png
[DEBUG] from resource zip => res/drawable-xhdpi/com_facebook_close.png
[DEBUG] from resource zip => res/drawable-xhdpi/com_facebook_loginbutton_blue_focused.png
[DEBUG] from resource zip => res/drawable-xhdpi/com_facebook_loginbutton_blue_normal.png
[DEBUG] from resource zip => res/drawable-xhdpi/com_facebook_loginbutton_blue_pressed.png
[DEBUG] from resource zip => res/drawable-xhdpi/com_facebook_logo.png
[DEBUG] from resource zip => res/layout-land/encode.xml
[DEBUG] from resource zip => res/layout-land/share.xml
[DEBUG] from JAR /Users/fuerst/Library/Application Support/Titanium/modules/android/ti.barcode/2.3.0/barcode.jar => assets/html-en/about1d.html
[DEBUG] from JAR /Users/fuerst/Library/Application Support/Titanium/modules/android/ti.barcode/2.3.0/barcode.jar => assets/html-en/about2d.html
[DEBUG] from JAR /Users/fuerst/Library/Application Support/Titanium/modules/android/ti.barcode/2.3.0/barcode.jar => assets/html-en/index.html
[DEBUG] from JAR /Users/fuerst/Library/Application Support/Titanium/modules/android/ti.barcode/2.3.0/barcode.jar => assets/html-en/scanning.html
[DEBUG] from JAR /Users/fuerst/Library/Application Support/Titanium/modules/android/ti.barcode/2.3.0/barcode.jar => assets/html-en/sharing.html
[DEBUG] from JAR /Users/fuerst/Library/Application Support/Titanium/modules/android/ti.barcode/2.3.0/barcode.jar => assets/html-en/whatsnew.html
[DEBUG] from JAR /Users/fuerst/Library/Application Support/Titanium/modules/android/ti.barcode/2.3.0/barcode.jar => assets/images/big-1d.png
[DEBUG] from JAR /Users/fuerst/Library/Application Support/Titanium/modules/android/ti.barcode/2.3.0/barcode.jar => assets/images/big-datamatrix.png
[DEBUG] from JAR /Users/fuerst/Library/Application Support/Titanium/modules/android/ti.barcode/2.3.0/barcode.jar => assets/images/big-qr.png
[DEBUG] from JAR /Users/fuerst/Library/Application Support/Titanium/modules/android/ti.barcode/2.3.0/barcode.jar => assets/images/contact-results-screen.jpg
[DEBUG] from JAR /Users/fuerst/Library/Application Support/Titanium/modules/android/ti.barcode/2.3.0/barcode.jar => assets/images/demo-no.png
[DEBUG] from JAR /Users/fuerst/Library/Application Support/Titanium/modules/android/ti.barcode/2.3.0/barcode.jar => assets/images/demo-yes.png
[DEBUG] from JAR /Users/fuerst/Library/Application Support/Titanium/modules/android/ti.barcode/2.3.0/barcode.jar => assets/images/scan-example.png
[DEBUG] from JAR /Users/fuerst/Library/Application Support/Titanium/modules/android/ti.barcode/2.3.0/barcode.jar => assets/images/scan-from-phone.png
[DEBUG] from JAR /Users/fuerst/Library/Application Support/Titanium/modules/android/ti.barcode/2.3.0/barcode.jar => assets/images/search-book-contents.jpg
[DEBUG] from JAR /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/3.2.0.v20130609160053/android/thirdparty.jar => org/apache/Commons-NOTICE.txt
[DEBUG] from JAR /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/3.2.0.v20130609160053/android/thirdparty.jar => org/apache/HttpComponents-NOTICE.txt
[DEBUG] from JAR /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/3.2.0.v20130609160053/android/thirdparty.jar => org/apache/mime4j-NOTICE.txt
[DEBUG] from JAR /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/3.2.0.v20130609160053/android/modules/titanium-ui.jar => ti/modules/titanium/ui/widget/webview/binding.js
[DEBUG] from JAR /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/3.2.0.v20130609160053/android/modules/titanium-ui.jar => ti/modules/titanium/ui/widget/webview/binding.min.js
[DEBUG] from JAR /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/3.2.0.v20130609160053/android/modules/titanium-ui.jar => ti/modules/titanium/ui/widget/webview/json2.js
[DEBUG] from JAR /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/3.2.0.v20130609160053/android/modules/titanium-ui.jar => ti/modules/titanium/ui/widget/webview/polling.js
[DEBUG] from JAR /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/3.2.0.v20130609160053/android/modules/titanium-ui.jar => ti/modules/titanium/ui/widget/webview/polling.min.js
[DEBUG] from JAR /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/3.2.0.v20130609160053/android/titanium.jar => org/appcelerator/titanium/build.properties
[DEBUG] from JAR /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/3.2.0.v20130609160053/android/titanium.jar => org/appcelerator/titanium/res/drawable/background.png
[DEBUG] from JAR /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/3.2.0.v20130609160053/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_check_buttonless_on.png
[DEBUG] from JAR /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/3.2.0.v20130609160053/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_18.png
[DEBUG] from JAR /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/3.2.0.v20130609160053/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_48.png
[DEBUG] from JAR /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/3.2.0.v20130609160053/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_64.png
[DEBUG] from JAR /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/3.2.0.v20130609160053/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_more.png
[DEBUG] from JAR /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/3.2.0.v20130609160053/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_more_18.png
[DEBUG] from JAR /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/3.2.0.v20130609160053/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_more_48.png
[DEBUG] from JAR /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/3.2.0.v20130609160053/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_more_64.png
[DEBUG] from JAR /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/3.2.0.v20130609160053/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_picker_normal.9.png
[DEBUG] from JAR /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/3.2.0.v20130609160053/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_picker_pressed.9.png
[DEBUG] from JAR /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/3.2.0.v20130609160053/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_picker_selected.9.png
[DEBUG] from JAR /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/3.2.0.v20130609160053/android/titanium.jar => org/appcelerator/titanium/res/drawable/default_icon.png
[DEBUG] from JAR /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/3.2.0.v20130609160053/android/titanium.jar => org/appcelerator/titanium/res/drawable/photoDefault.png
[DEBUG] installing native lib: /Users/fuerst/Library/Application Support/Titanium/modules/android/ti.barcode/2.3.0/libs/armeabi/libti.barcode.so
[DEBUG] installing native lib: /Users/fuerst/Library/Application Support/Titanium/modules/android/ti.barcode/2.3.0/libs/armeabi-v7a/libti.barcode.so
[DEBUG] installing native lib: /Users/fuerst/Library/Application Support/Titanium/modules/android/net.iamyellow.tiws/0.1/libs/armeabi/libnet.iamyellow.tiws.so
[DEBUG] installing native lib: /Users/fuerst/Library/Application Support/Titanium/modules/android/net.iamyellow.tiws/0.1/libs/armeabi-v7a/libnet.iamyellow.tiws.so
[DEBUG] installing native lib: /Users/fuerst/Library/Application Support/Titanium/modules/android/net.iamyellow.tiws/0.1/libs/x86/libnet.iamyellow.tiws.so
[DEBUG] installing native lib: /Users/fuerst/Library/Application Support/Titanium/modules/android/facebook/3.0.1/libs/armeabi/libfacebook.so
[DEBUG] installing native lib: /Users/fuerst/Library/Application Support/Titanium/modules/android/facebook/3.0.1/libs/armeabi-v7a/libfacebook.so
[DEBUG] installing native lib: /Users/fuerst/Library/Application Support/Titanium/modules/android/facebook/3.0.1/libs/x86/libfacebook.so
[DEBUG] installing native SDK libs
